1, 33, 272, 462, 50, 18428, 18468, 1.0
2, 33, 271, 453, 58, 18469, 18602, 1.0
3, 33, 494, 1493, 721, 18603, 18645, 1.0
4, 11, -50, 385, 89, 18646, 18674, 1.0
1, 11, -49, 386, 89, 18675, 18717, 1.0
2, 11, -48, 378, 94, 18718, 18841, 1.0
3, 11, 441, 1497, 677, 18842, 18889, 1.0
4, 33, 88, 512, 58, 18890, 18919, 1.0
1, 33, 88, 512, 58, 18920, 18977, 1.0
2, 33, 91, 520, 63, 18978, 19118, 1.0
3, 33, 758, 1400, 764, 19119, 19183, 1.0
4, 55, 128, 831, 157, 19184, 19234, 1.0
1, 55, 128, 831, 157, 19235, 19279, 1.0
1, 111, 0, 0, 0, 19235, 19279, 1.0
5, 55, 131, 821, 160, 19280, 19349, 1.0
5, 111, 0, 0, 0, 19280, 19349, 1.0
1, 55, 120, 637, 233, 19350, 19397, 1.0
1, 111, 0, 0, 0, 19350, 19397, 1.0
2, 55, 46, 701, 206, 19398, 19479, 1.0
2, 111, 0, 0, 0, 19398, 19479, 1.0
3, 55, 131, 816, 170, 19480, 19507, 1.0
3, 111, 276, 234, 84, 19480, 19507, 1.0
1, 55, 130, 815, 170, 19508, 19529, 1.0
1, 111, 274, 258, 50, 19508, 19529, 1.0
6, 55, 111, 621, 238, 19530, 19603, 1.0
6, 111, 270, 259, 46, 19530, 19603, 1.0
4, 55, 128, 832, 157, 19604, 19641, 1.0
1, 55, 129, 832, 157, 19642, 19684, 1.0
5, 55, 130, 824, 159, 19685, 19757, 1.0
5, 22, 0, 0, 0, 19685, 19757, 1.0
1, 55, 111, 641, 229, 19758, 19798, 1.0
1, 22, 0, 0, 0, 19758, 19798, 1.0
2, 55, 57, 693, 201, 19799, 19868, 1.0
2, 22, 121, 493, 215, 19799, 19868, 1.0
3, 55, 137, 810, 163, 19869, 19891, 1.0
3, 22, 296, 340, 74, 19869, 19891, 1.0
1, 55, 140, 807, 162, 19892, 19909, 1.0
1, 22, 282, 324, 48, 19892, 19909, 1.0
6, 55, 112, 643, 229, 19910, 19997, 1.0
6, 22, 281, 328, 47, 19910, 19997, 1.0
4, 55, 127, 832, 157, 19998, 20028, 1.0
1, 55, 129, 832, 156, 20029, 20065, 1.0
5, 55, 129, 822, 159, 20066, 20118, 1.0
5, 111, 0, 0, 0, 20066, 20118, 1.0
1, 55, 115, 684, 215, 20119, 20159, 1.0
1, 111, 0, 0, 0, 20119, 20159, 1.0
2, 55, 59, 701, 198, 20160, 20225, 1.0
2, 111, 0, 0, 0, 20160, 20225, 1.0
3, 55, 133, 791, 172, 20226, 20247, 1.0
3, 111, 342, 330, 84, 20226, 20247, 1.0
1, 55, 132, 792, 172, 20248, 20272, 1.0
1, 111, 354, 317, 66, 20248, 20272, 1.0
6, 55, 118, 679, 212, 20273, 20344, 1.0
6, 111, 349, 338, 56, 20273, 20344, 1.0
4, 55, 145, 731, 146, 20345, 20391, 1.0
4, 66, 494, 172, 21, 20345, 20391, 1.0
1, 55, 144, 732, 146, 20392, 20424, 1.0
1, 66, 496, 172, 21, 20392, 20424, 1.0
2, 55, 143, 733, 147, 20425, 20439, 1.0
2, 66, 503, 171, 40, 20425, 20439, 1.0
1, 55, 144, 732, 147, 20440, 20482, 1.0
1, 66, 477, 228, 126, 20440, 20482, 1.0
5, 55, 146, 722, 150, 20483, 20541, 1.0
5, 66, 449, 188, 19, 20483, 20541, 1.0
1, 55, 235, 256, 300, 20542, 20572, 1.0
1, 66, 450, 189, 18, 20542, 20572, 1.0
2, 55, 169, 791, 151, 20573, 20615, 1.0
2, 66, 463, 215, 29, 20573, 20615, 1.0
7, 55, 182, 652, 218, 20616, 20726, 1.0
7, 66, 147, 663, 186, 20616, 20726, 1.0
2, 55, 191, 649, 180, 20727, 20760, 1.0
2, 66, 167, 688, 99, 20727, 20760, 1.0
3, 55, 168, 791, 153, 20761, 20785, 1.0
3, 66, 428, 171, 105, 20761, 20785, 1.0
1, 55, 169, 792, 149, 20786, 20803, 1.0
1, 66, 428, 162, 50, 20786, 20803, 1.0
6, 55, 238, 826, 76, 20804, 20885, 1.0
6, 66, 432, 146, 24, 20804, 20885, 1.0
4, 55, 142, 733, 146, 20886, 20907, 1.0
4, 66, 435, 148, 23, 20886, 20907, 1.0
1, 55, 143, 731, 145, 20908, 20941, 1.0
1, 66, 431, 151, 24, 20908, 20941, 1.0
5, 55, 151, 718, 150, 20942, 21023, 1.0
5, 66, 436, 148, 24, 20942, 21023, 1.0
1, 55, 233, 826, 81, 21024, 21040, 1.0
1, 66, 433, 150, 25, 21024, 21040, 1.0
2, 55, 152, 797, 148, 21041, 21078, 1.0
2, 66, 455, 163, 24, 21041, 21078, 1.0
7, 55, 181, 668, 178, 21079, 21144, 1.0
7, 66, 118, 710, 136, 21079, 21144, 1.0
2, 55, 250, 664, 146, 21145, 21195, 1.0
2, 66, 161, 709, 100, 21145, 21195, 1.0
3, 55, 157, 797, 144, 21196, 21214, 1.0
3, 66, 415, 110, 71, 21196, 21214, 1.0
1, 55, 157, 794, 147, 21215, 21227, 1.0
1, 66, 427, 130, 26, 21215, 21227, 1.0
6, 55, 234, 233, 306, 21228, 21307, 1.0
6, 66, 424, 126, 26, 21228, 21307, 1.0
4, 55, 143, 731, 144, 21308, 21317, 1.0
4, 66, 371, 90, 18, 21308, 21317, 1.0
1, 55, 142, 732, 145, 21318, 21361, 1.0
1, 66, 371, 91, 18, 21318, 21361, 1.0
5, 55, 150, 722, 150, 21362, 21430, 1.0
5, 66, 373, 87, 20, 21362, 21430, 1.0
1, 55, 161, 429, 284, 21431, 21457, 1.0
1, 66, 370, 92, 19, 21431, 21457, 1.0
2, 55, 164, 795, 149, 21458, 21522, 1.0
2, 66, 384, 95, 30, 21458, 21522, 1.0
7, 55, 246, 686, 152, 21523, 21594, 1.0
7, 66, 0, 0, 0, 21523, 21594, 1.0
2, 55, 250, 663, 145, 21595, 21650, 1.0
2, 66, 156, 714, 68, 21595, 21650, 1.0
3, 55, 156, 797, 150, 21651, 21677, 1.0
3, 66, 349, 87, 79, 21651, 21677, 1.0
1, 55, 163, 794, 147, 21678, 21698, 1.0
1, 66, 392, 82, 40, 21678, 21698, 1.0
6, 55, 229, 242, 308, 21699, 21765, 1.0
6, 66, 427, 112, 24, 21699, 21765, 1.0
4, 55, 289, 1031, 135, 21766, 21797, 1.0
1, 55, 289, 1031, 135, 21798, 21830, 1.0
5, 55, 294, 1030, 137, 21831, 21889, 1.0
1, 55, 268, 904, 174, 21890, 21933, 1.0
2, 55, 305, 942, 165, 21934, 21985, 1.0
2, 22, 441, 859, 134, 21934, 21985, 1.0
3, 55, 298, 956, 157, 21986, 22004, 1.0
3, 22, 551, 648, 56, 21986, 22004, 1.0
1, 55, 297, 962, 156, 22005, 22019, 1.0
1, 22, 556, 622, 23, 22005, 22019, 1.0
6, 55, 268, 880, 191, 22020, 22054, 1.0
6, 22, 557, 622, 22, 22020, 22054, 1.0
4, 55, 289, 1035, 134, 22055, 22072, 1.0
1, 55, 288, 1035, 135, 22073, 22096, 1.0
5, 55, 294, 1033, 134, 22097, 22178, 1.0
1, 55, 304, 815, 264, 22179, 22223, 1.0
1, 111, 0, 0, 0, 22179, 22223, 1.0
2, 55, 263, 1058, 206, 22224, 22289, 1.0
2, 111, 219, 1130, 75, 22224, 22289, 1.0
3, 55, 311, 1085, 147, 22290, 22307, 1.0
3, 111, 519, 797, 35, 22290, 22307, 1.0
1, 55, 313, 1082, 144, 22308, 22328, 1.0
1, 111, 531, 800, 19, 22308, 22328, 1.0
6, 55, 307, 791, 267, 22329, 22389, 1.0
6, 111, 527, 799, 22, 22329, 22389, 1.0
4, 55, 292, 1036, 138, 22390, 22417, 1.0
1, 55, 290, 1036, 138, 22418, 22450, 1.0
5, 55, 297, 1035, 140, 22451, 22530, 1.0
1, 55, 220, 839, 200, 22531, 22587, 1.0
2, 55, 240, 929, 191, 22588, 22632, 1.0
2, 111, 312, 663, 214, 22588, 22632, 1.0
3, 55, 288, 997, 158, 22633, 22661, 1.0
3, 111, 520, 866, 45, 22633, 22661, 1.0
1, 55, 290, 992, 153, 22662, 22673, 1.0
1, 111, 529, 863, 34, 22662, 22673, 1.0
6, 55, 235, 849, 205, 22674, 22737, 1.0
6, 111, 529, 862, 33, 22674, 22737, 1.0
4, 55, 72, 785, 126, 22738, 22759, 1.0
4, 66, 22, 448, -4, 22738, 22759, 1.0
1, 55, 73, 784, 128, 22760, 22793, 1.0
1, 66, 47, 385, -3, 22760, 22793, 1.0
5, 55, 77, 779, 131, 22794, 22862, 1.0
5, 66, 35, 388, 0, 22794, 22862, 1.0
1, 55, 67, 657, 152, 22863, 22874, 1.0
1, 66, 59, 442, -4, 22863, 22874, 1.0
2, 55, 60, 671, 159, 22875, 22886, 1.0
2, 66, 122, 393, -6, 22875, 22886, 1.0
5, 55, 51, 667, 164, 22887, 22925, 1.0
5, 66, 215, 384, 42, 22887, 22925, 1.0
2, 55, 30, 554, 203, 22926, 22969, 1.0
2, 66, 433, 467, 73, 22926, 22969, 1.0
7, 55, -6, 616, 179, 22970, 23173, 1.0
7, 66, 126, 829, 98, 22970, 23173, 1.0
2, 55, 91, 693, 148, 23174, 23187, 1.0
2, 66, 126, 779, 106, 23174, 23187, 1.0
1, 55, 36, 654, 183, 23188, 23208, 1.0
1, 66, 276, 591, 166, 23188, 23208, 1.0
6, 55, 10, 556, 193, 23209, 23252, 1.0
6, 66, 469, 506, 149, 23209, 23252, 1.0
2, 55, 60, 778, 142, 23253, 23267, 1.0
2, 66, 376, 468, 151, 23253, 23267, 1.0
3, 55, 70, 780, 139, 23273, 23280, 1.0
3, 66, 252, 508, 25, 23273, 23280, 1.0
4, 55, 80, 792, 135, 23281, 23390, 1.0
4, 66, 118, 905, 275, 23281, 23390, 1.0
1, 55, 75, 790, 137, 23391, 23413, 1.0
1, 66, 120, 907, 278, 23391, 23413, 1.0
5, 55, 87, 783, 139, 23414, 23465, 1.0
5, 66, 124, 894, 278, 23414, 23465, 1.0
1, 55, 57, 547, 228, 23466, 23488, 1.0
1, 66, 97, 906, 285, 23466, 23488, 1.0
2, 55, 31, 705, 198, 23489, 23522, 1.0
2, 66, 141, 906, 281, 23489, 23522, 1.0
7, 55, 100, 738, 146, 23523, 23689, 1.0
7, 66, 89, 808, 83, 23523, 23689, 1.0
2, 55, 98, 733, 144, 23690, 23713, 1.0
2, 66, 113, 784, 95, 23690, 23713, 1.0
3, 55, 88, 734, 141, 23714, 23722, 1.0
3, 66, 194, 857, 218, 23714, 23722, 1.0
1, 55, -2, 643, 189, 23723, 23736, 1.0
1, 66, 142, 854, 252, 23723, 23736, 1.0
6, 55, 208, 855, 93, 23737, 23783, 1.0
6, 66, 231, 362, 338, 23737, 23783, 1.0
4, 55, 69, 794, 140, 23784, 23797, 1.0
4, 66, 33, 850, 270, 23784, 23797, 1.0
1, 55, 67, 794, 141, 23798, 23827, 1.0
1, 66, 30, 848, 270, 23798, 23827, 1.0
5, 55, 80, 787, 144, 23828, 23908, 1.0
5, 66, 34, 847, 270, 23828, 23908, 1.0
1, 55, 196, 856, 102, 23909, 23937, 1.0
1, 66, 182, 397, 339, 23909, 23937, 1.0
2, 55, 98, 830, 155, 23938, 23974, 1.0
2, 66, 48, 872, 276, 23938, 23974, 1.0
7, 55, 109, 804, 138, 23975, 24149, 1.0
7, 66, 102, 833, 45, 23975, 24149, 1.0
2, 55, 109, 794, 146, 24150, 24174, 1.0
2, 66, 111, 797, 86, 24150, 24174, 1.0
3, 55, 99, 817, 135, 24175, 24189, 1.0
3, 66, 7, 877, 362, 24175, 24189, 1.0
1, 55, 97, 831, 157, 24190, 24206, 1.0
1, 66, 10, 871, 289, 24190, 24206, 1.0
6, 55, 194, 858, 111, 24207, 24267, 1.0
6, 66, 0, 0, 0, 24207, 24267, 1.0
4, 33, 1521, 1070, -659, 24268, 24290, 1.0
1, 33, 1521, 1068, -658, 24291, 24336, 1.0
2, 33, 1523, 1053, -657, 24337, 24411, 1.0
4, 33, 869, 1543, -17, 24412, 24455, 1.0
4, 22, 642, 898, -666, 24456, 24485, 1.0
1, 22, 642, 898, -666, 24486, 24538, 1.0
2, 22, 638, 883, -654, 24539, 24618, 1.0
4, 22, 902, 1580, -58, 24619, 24661, 1.0
4, 33, 532, 1137, -624, 24662, 24683, 1.0
1, 33, 532, 1143, -627, 24684, 24732, 1.0
2, 33, 549, 1098, -625, 24733, 24803, 1.0
4, 33, -23, 1567, 55, 24804, 24826, 1.0
4, 33, 493, 587, 14, 24827, 24851, 1.0
1, 33, 493, 587, 14, 24852, 24882, 1.0
2, 33, 488, 592, 16, 24883, 25002, 1.0
3, 33, 545, 1641, 653, 25003, 25055, 1.0
4, 11, 331, 302, 28, 25056, 25067, 1.0
1, 11, 332, 301, 28, 25068, 25089, 1.0
2, 11, 325, 344, 21, 25090, 25236, 1.0
3, 11, 817, 1567, 781, 25237, 25275, 1.0
4, 33, 688, 328, 8, 25276, 25307, 1.0
1, 33, 688, 328, 7, 25308, 25355, 1.0
2, 33, 687, 314, 15, 25356, 25486, 1.0
3, 33, 823, 1578, 834, 25487, 25529, 1.0
4, 111, 280, 904, 61, 25530, 25569, 1.0
2, 111, 278, 906, 61, 25570, 25593, 1.0
8, 111, 282, 903, 63, 25594, 25629, 1.0
2, 111, 290, 895, 71, 25630, 25657, 1.0
2, 111, 293, 892, 77, 25658, 25754, 1.0
9, 111, 484, 984, 262, 25755, 25800, 1.0
2, 111, 479, 1001, 276, 25801, 25817, 1.0
2, 111, 329, 885, 166, 25818, 25837, 1.0
8, 111, 321, 889, 137, 25838, 25863, 1.0
2, 111, 302, 898, 126, 25864, 25879, 1.0
4, 111, 303, 890, 111, 25880, 26050, 1.0
2, 111, 313, 882, 85, 26051, 26073, 1.0
9, 111, 486, 972, 283, 26074, 26093, 1.0
2, 111, 478, 994, 274, 26094, 26111, 1.0
3, 111, 214, 855, 48, 26112, 26144, 1.0
4, 111, -66, 876, 44, 26145, 26159, 1.0
1, 111, -70, 885, 42, 26160, 26188, 1.0
2, 111, -52, 889, 59, 26189, 26222, 1.0
9, 111, 237, 1083, 336, 26223, 26250, 1.0
2, 111, 229, 1067, 330, 26251, 26261, 1.0
1, 111, 79, 900, 232, 26262, 26298, 1.0
2, 111, -34, 897, 53, 26299, 26334, 1.0
8, 111, -31, 872, 42, 26335, 26376, 1.0
2, 111, -31, 866, 41, 26377, 26437, 1.0
4, 111, -56, 927, 31, 26438, 26517, 1.0
1, 111, -53, 921, 38, 26518, 26542, 1.0
2, 111, -25, 913, 60, 26543, 26565, 1.0
9, 111, 215, 1068, 309, 26566, 26616, 1.0
2, 111, 198, 1058, 309, 26617, 26641, 1.0
3, 111, -58, 857, 60, 26642, 26661, 1.0
1, 111, -84, 873, 40, 26662, 26681, 1.0
2, 111, -84, 909, 39, 26682, 26707, 1.0
8, 111, -82, 882, 40, 26708, 26749, 1.0
2, 111, -84, 870, 41, 26750, 26838, 1.0
4, 111, -72, 856, 36, 26839, 26886, 1.0
2, 111, -78, 883, 42, 26887, 26910, 1.0
9, 111, 196, 1051, 322, 26911, 26952, 1.0
2, 111, 215, 1070, 342, 26953, 26973, 1.0
2, 111, -21, 845, 99, 26974, 26996, 1.0
8, 111, -53, 880, 39, 26997, 27036, 1.0
2, 111, -59, 888, 41, 27037, 27042, 1.0
4, 33, 286, 552, 80, 27043, 27066, 1.0
1, 33, 286, 551, 80, 27067, 27134, 1.0
2, 33, 292, 557, 82, 27135, 27270, 1.0
3, 33, 154, 1636, 914, 27271, 27321, 1.0
2, 33, 227, 538, 64, 27322, 27361, 1.0
4, 33, 227, 538, 64, 27362, 27400, 1.0
1, 33, 227, 539, 64, 27401, 27420, 1.0
2, 33, 223, 537, 70, 27421, 27509, 1.0
3, 33, 100, 1668, 979, 27510, 27548, 1.0
4, 11, 330, 278, 91, 27549, 27577, 1.0
1, 11, 331, 278, 91, 27578, 27601, 1.0
2, 11, 327, 274, 91, 27602, 27686, 1.0
3, 11, 162, 1454, 712, 27687, 27714, 1.0
4, 22, 612, 1177, -658, 27715, 27732, 1.0
1, 22, 613, 1177, -658, 27733, 27777, 1.0
2, 22, 599, 1182, -649, 27778, 27847, 1.0
4, 22, 174, 1063, 132, 27848, 27873, 1.0
4, 99, 616, 1078, -671, 27874, 27891, 1.0
1, 99, 617, 1075, -671, 27892, 27938, 1.0
2, 99, 610, 1074, -660, 27939, 28038, 1.0
4, 111, -3, 708, -605, 28039, 28069, 1.0
1, 111, -3, 707, -605, 28070, 28115, 1.0
2, 111, 4, 665, -612, 28116, 28187, 1.0
4, 111, 86, 1060, 15, 28188, 28212, 1.0
4, 55, 564, 1094, 103, 28213, 28249, 1.0
4, 111, 0, 0, 0, 28213, 28249, 1.0
1, 55, 565, 1091, 99, 28250, 28298, 1.0
1, 111, 0, 0, 0, 28250, 28298, 1.0
5, 55, 486, 765, 192, 28299, 28370, 1.0
5, 111, 0, 0, 0, 28299, 28370, 1.0
1, 55, 589, 1094, 105, 28371, 28409, 1.0
1, 111, 539, 1216, 52, 28371, 28409, 1.0
2, 55, 509, 875, 167, 28410, 28450, 1.0
2, 111, 529, 1122, 82, 28410, 28450, 1.0
3, 55, 355, 535, 241, 28451, 28483, 1.0
3, 111, 0, 0, 0, 28451, 28483, 1.0
1, 55, 666, 1078, 104, 28484, 28491, 1.0
1, 111, 542, 660, 17, 28484, 28491, 1.0
6, 55, 661, 1079, 108, 28492, 28545, 1.0
6, 111, 546, 669, 17, 28492, 28545, 1.0
4, 55, 403, 1069, 118, 28546, 28574, 1.0
1, 55, 402, 1073, 122, 28575, 28643, 1.0
5, 55, 388, 1074, 115, 28644, 28724, 1.0
5, 22, 347, 1207, 58, 28644, 28724, 1.0
1, 55, 476, 1075, 89, 28725, 28782, 1.0
1, 22, 345, 1211, 55, 28725, 28782, 1.0
2, 55, 452, 1067, 131, 28783, 28854, 1.0
2, 22, 379, 1157, 84, 28783, 28854, 1.0
3, 55, 462, 1089, 146, 28855, 28885, 1.0
3, 22, 468, 1112, 276, 28855, 28885, 1.0
1, 55, 463, 1095, 141, 28886, 28911, 1.0
1, 22, 450, 1142, 265, 28886, 28911, 1.0
6, 55, 507, 1079, 86, 28912, 28986, 1.0
6, 22, 423, 550, 358, 28912, 28986, 1.0
4, 55, 308, 954, 130, 28987, 29016, 1.0
4, 22, 0, 0, 0, 28987, 29016, 1.0
1, 55, 311, 957, 131, 29017, 29066, 1.0
1, 22, 0, 0, 0, 29017, 29066, 1.0
5, 55, 305, 638, 208, 29067, 29162, 1.0
5, 22, 0, 0, 0, 29067, 29162, 1.0
1, 55, 336, 998, 125, 29163, 29198, 1.0
1, 22, 256, 1065, 87, 29163, 29198, 1.0
2, 55, 316, 906, 152, 29199, 29260, 1.0
2, 22, 254, 960, 102, 29199, 29260, 1.0
3, 55, 347, 971, 142, 29261, 29291, 1.0
3, 22, 328, 947, 306, 29261, 29291, 1.0
1, 55, 355, 970, 154, 29292, 29301, 1.0
1, 22, 309, 958, 297, 29292, 29301, 1.0
6, 55, 382, 967, 143, 29302, 29362, 1.0
6, 22, 309, 975, 294, 29302, 29362, 1.0
4, 55, 351, 964, 120, 29363, 29402, 1.0
4, 66, 474, 486, 12, 29363, 29402, 1.0
1, 55, 348, 958, 117, 29403, 29447, 1.0
1, 66, 475, 487, 12, 29403, 29447, 1.0
5, 55, 354, 917, 123, 29448, 29567, 1.0
5, 66, 473, 489, 13, 29448, 29567, 1.0
1, 55, 383, 1028, 81, 29568, 29594, 1.0
1, 66, 482, 476, 5, 29568, 29594, 1.0
2, 55, 348, 1052, 116, 29595, 29640, 1.0
2, 66, 485, 471, 10, 29595, 29640, 1.0
7, 55, 347, 907, 147, 29641, 29787, 1.0
7, 66, 251, 893, 124, 29641, 29787, 1.0
2, 55, 345, 932, 140, 29788, 29801, 1.0
2, 66, 401, 824, 160, 29788, 29801, 1.0
3, 55, 324, 1060, 125, 29802, 29819, 1.0
3, 66, 419, 590, 69, 29802, 29819, 1.0
1, 55, 339, 1047, 114, 29820, 29839, 1.0
1, 66, 462, 433, 33, 29820, 29839, 1.0
6, 55, 363, 1043, 87, 29840, 29893, 1.0
6, 66, 455, 439, 7, 29840, 29893, 1.0
4, 55, 148, 944, 133, 29894, 29923, 1.0
4, 66, 368, 442, 18, 29894, 29923, 1.0
2, 55, 147, 945, 136, 29924, 30000, 1.0
2, 66, 368, 441, 18, 29924, 30000, 1.0
1, 55, 148, 945, 136, 30001, 30035, 1.0
1, 66, 370, 440, 17, 30001, 30035, 1.0
5, 55, 169, 906, 148, 30036, 30116, 1.0
5, 66, 367, 437, 16, 30036, 30116, 1.0
1, 55, 151, 1026, 95, 30117, 30133, 1.0
1, 66, 371, 439, 17, 30117, 30133, 1.0
2, 55, 143, 1033, 122, 30134, 30183, 1.0
2, 66, 397, 441, 31, 30134, 30183, 1.0
7, 55, 165, 895, 164, 30184, 30330, 1.0
7, 66, 57, 906, 116, 30184, 30330, 1.0
2, 55, 50, 1049, 129, 30331, 30354, 1.0
2, 66, 235, 701, 136, 30331, 30354, 1.0
3, 55, 131, 1027, 124, 30355, 30371, 1.0
3, 66, 433, 384, 43, 30355, 30371, 1.0
1, 55, 112, 1046, 135, 30372, 30397, 1.0
1, 66, 374, 392, 22, 30372, 30397, 1.0
6, 55, 136, 1032, 107, 30398, 30475, 1.0
6, 66, 383, 396, 13, 30398, 30475, 1.0
4, 55, 148, 946, 133, 30476, 30507, 1.0
4, 66, 463, 577, -5, 30476, 30507, 1.0
1, 55, 148, 946, 133, 30508, 30553, 1.0
1, 66, 469, 577, -6, 30508, 30553, 1.0
5, 55, 172, 896, 148, 30554, 30640, 1.0
5, 66, 491, 581, -4, 30554, 30640, 1.0
1, 55, 176, 993, 71, 30641, 30653, 1.0
1, 66, 477, 631, 2, 30641, 30653, 1.0
2, 55, 135, 1037, 125, 30654, 30692, 1.0
2, 66, 473, 550, 35, 30654, 30692, 1.0
7, 55, 139, 847, 198, 30693, 30891, 1.0
7, 66, 3, 1004, 92, 30693, 30891, 1.0
2, 55, 257, 468, 269, 30892, 30908, 1.0
2, 66, 27, 462, 143, 30892, 30908, 1.0
3, 55, 121, 1034, 125, 30909, 30923, 1.0
3, 66, 373, 387, 39, 30909, 30923, 1.0
1, 55, 78, 1062, 139, 30924, 30938, 1.0
1, 66, 414, 363, 5, 30924, 30938, 1.0
6, 55, 143, 1030, 102, 30939, 31005, 1.0
6, 66, 397, 391, -5, 30939, 31005, 1.0
2, 111, 542, 752, 18, 31006, 31088, 1.0
8, 111, 539, 756, 19, 31089, 31105, 1.0
2, 111, 539, 761, 13, 31106, 31139, 1.0
1, 111, 538, 760, 28, 31140, 31160, 1.0
2, 111, 537, 755, 22, 31161, 31199, 1.0
9, 111, 294, 662, 389, 31200, 31245, 1.0
2, 111, 300, 670, 404, 31246, 31281, 1.0
3, 111, 565, 804, 33, 31282, 31337, 1.0
1, 111, 537, 771, 22, 31338, 31350, 1.0
2, 111, 578, 868, 4, 31351, 31375, 1.0
8, 111, 540, 765, 22, 31376, 31389, 1.0
2, 111, 538, 767, 22, 31390, 31449, 1.0
4, 111, 536, 772, 20, 31450, 31463, 1.0
1, 111, 538, 769, 21, 31464, 31522, 1.0
2, 111, 528, 776, 22, 31523, 31565, 1.0
9, 111, 172, 622, 387, 31566, 31621, 1.0
2, 111, 189, 654, 409, 31622, 31652, 1.0
3, 111, 452, 746, 41, 31653, 31682, 1.0
1, 111, 471, 766, 19, 31683, 31710, 1.0
2, 111, 386, 567, 72, 31711, 31747, 1.0
8, 111, 475, 754, 18, 31748, 31828, 1.0
2, 111, 491, 804, 12, 31829, 31871, 1.0
3, 111, 476, 758, 19, 31872, 31907, 1.0
4, 111, 475, 758, 17, 31908, 31916, 1.0
1, 111, 491, 807, 11, 31917, 31933, 1.0
2, 111, 468, 760, 20, 31934, 31978, 1.0
9, 111, 196, 668, 380, 31979, 32003, 1.0
2, 111, 215, 642, 396, 32004, 32039, 1.0
3, 111, 494, 644, 54, 32040, 32080, 1.0
4, 111, 463, 709, 21, 32081, 32107, 1.0
1, 111, 462, 705, 22, 32108, 32140, 1.0
2, 111, 457, 706, 24, 32141, 32186, 1.0
9, 111, 286, 634, 366, 32187, 32234, 1.0
2, 111, 275, 620, 376, 32235, 32264, 1.0
3, 111, 429, 381, 32, 32265, 32292, 1.0
4, 111, 457, 384, 10, 32293, 32302, 1.0
1, 111, 462, 387, 15, 32303, 32321, 1.0
2, 111, 463, 391, 16, 32322, 32365, 1.0
8, 111, 461, 364, 17, 32366, 32454, 1.0
2, 111, 462, 374, 13, 32455, 32494, 1.0
1, 111, 472, 403, 11, 32495, 32517, 1.0
2, 111, 452, 369, 15, 32518, 32554, 1.0
9, 111, 217, 620, 367, 32555, 32570, 1.0
2, 111, 360, 476, 212, 32571, 32587, 1.0
3, 111, 445, 396, 17, 32588, 32613, 1.0
4, 55, 174, 1124, 146, 32614, 32638, 1.0
4, 66, 390, 810, 23, 32614, 32638, 1.0
1, 55, 173, 1125, 147, 32639, 32690, 1.0
1, 66, 394, 809, 23, 32639, 32690, 1.0
5, 55, 181, 1124, 146, 32691, 32766, 1.0
5, 66, 371, 782, 19, 32691, 32766, 1.0
1, 55, 250, 808, 222, 32767, 32792, 1.0
1, 66, 372, 781, 20, 32767, 32792, 1.0
2, 55, 266, 1149, 151, 32793, 32920, 1.0
2, 66, 396, 808, 26, 32793, 32920, 1.0
7, 55, 185, 1141, 162, 32921, 33136, 1.0
7, 66, 124, 1218, 131, 32921, 33136, 1.0
2, 55, 190, 1116, 153, 33137, 33143, 1.0
2, 66, 139, 1113, 128, 33137, 33143, 1.0
3, 55, 179, 1122, 154, 33144, 33153, 1.0
3, 66, 171, 1069, 159, 33144, 33153, 1.0
6, 55, 96, 1138, 176, 33154, 33302, 1.0
6, 66, 292, 587, 26, 33154, 33302, 1.0
4, 55, 177, 1121, 145, 33303, 33383, 1.0
4, 66, 291, 590, 23, 33303, 33383, 1.0
1, 55, 179, 1121, 148, 33384, 33435, 1.0
1, 66, 296, 587, 23, 33384, 33435, 1.0
5, 55, 179, 1126, 143, 33436, 33490, 1.0
5, 66, 295, 587, 23, 33436, 33490, 1.0
1, 55, 300, 839, 191, 33491, 33513, 1.0
1, 66, 293, 587, 23, 33491, 33513, 1.0
2, 55, 246, 1147, 166, 33514, 33600, 1.0
2, 66, 304, 625, 27, 33514, 33600, 1.0
7, 55, 240, 1112, 175, 33601, 33784, 1.0
7, 66, 85, 1174, 161, 33601, 33784, 1.0
2, 55, 239, 1104, 156, 33785, 33858, 1.0
2, 66, 160, 1091, 137, 33785, 33858, 1.0
3, 55, 247, 1144, 171, 33859, 33867, 1.0
3, 66, 315, 596, 87, 33859, 33867, 1.0
1, 55, 233, 1157, 235, 33868, 33885, 1.0
1, 66, 310, 602, 30, 33868, 33885, 1.0
6, 55, 298, 1132, 122, 33886, 33982, 1.0
6, 66, 312, 602, 31, 33886, 33982, 1.0
4, 55, 177, 1127, 145, 33983, 33998, 1.0
4, 66, 325, 622, 17, 33983, 33998, 1.0
1, 55, 177, 1127, 146, 33999, 34034, 1.0
1, 66, 324, 625, 18, 33999, 34034, 1.0
5, 55, 175, 1124, 139, 34035, 34095, 1.0
5, 66, 321, 624, 18, 34035, 34095, 1.0
1, 55, 206, 1143, 153, 34096, 34118, 1.0
1, 66, 325, 622, 17, 34096, 34118, 1.0
2, 55, 171, 1243, 127, 34119, 34198, 1.0
2, 66, 350, 653, 21, 34119, 34198, 1.0
7, 55, 189, 1143, 152, 34199, 34469, 1.0
7, 66, 152, 1152, 146, 34199, 34469, 1.0
2, 55, 207, 1080, 163, 34470, 34523, 1.0
